path	bytes	modified_at
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_iqr_bw05/macrorep_9/budget_500/case_nongauss_A1L_oracle/per_point.csv	183627	2026-06-26T14:29:47-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_iqr_bw05/macrorep_9/budget_500/case_nongauss_A1L_plugin/per_point.csv	183532	2026-06-26T14:29:42-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_iqr_bw05/macrorep_9/budget_500/case_wsc_gauss_fixed/per_point.csv	169527	2026-06-26T14:19:01-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_iqr_bw05/macrorep_9/budget_500/case_wsc_gauss_oracle/per_point.csv	183992	2026-06-26T14:19:15-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_iqr_bw05/macrorep_9/budget_500/case_wsc_gauss_plugin/per_point.csv	183882	2026-06-26T14:19:08-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/exp4_per_arm.csv	2688	2026-05-01T16:45:43-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/exp4_summary.csv	2018	2026-05-01T16:45:43-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_exp1_fixed/per_point.csv	171194	2026-05-01T16:45:40-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_exp1_oracle/per_point.csv	185678	2026-05-01T16:45:40-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_exp1_plugin/per_point.csv	185209	2026-05-01T16:45:40-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_gibbs_s1_fixed/per_point.csv	169556	2026-05-01T16:45:38-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_gibbs_s1_oracle/per_point.csv	183650	2026-05-01T16:45:38-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_gibbs_s1_plugin/per_point.csv	183231	2026-05-01T16:45:38-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_nongauss_A1L_fixed/per_point.csv	168762	2026-05-01T16:45:42-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_nongauss_A1L_oracle/per_point.csv	182841	2026-05-01T16:45:42-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_nongauss_A1L_plugin/per_point.csv	182335	2026-05-01T16:45:42-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_wsc_gauss_fixed/per_point.csv	167265	2026-05-01T16:45:36-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_wsc_gauss_oracle/per_point.csv	182260	2026-05-01T16:45:36-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_0/budget_50/case_wsc_gauss_plugin/per_point.csv	181315	2026-05-01T16:45:36-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_exp1_fixed/per_point.csv	171297	2026-05-01T16:45:41-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_exp1_oracle/per_point.csv	185838	2026-05-01T16:45:41-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_exp1_plugin/per_point.csv	185271	2026-05-01T16:45:41-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_gibbs_s1_fixed/per_point.csv	170419	2026-05-01T16:45:38-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_gibbs_s1_oracle/per_point.csv	184691	2026-05-01T16:45:39-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_gibbs_s1_plugin/per_point.csv	184402	2026-05-01T16:45:39-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_nongauss_A1L_fixed/per_point.csv	169854	2026-05-01T16:45:43-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_nongauss_A1L_oracle/per_point.csv	184796	2026-05-01T16:45:43-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_nongauss_A1L_plugin/per_point.csv	183717	2026-05-01T16:45:43-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_wsc_gauss_fixed/per_point.csv	168149	2026-05-01T16:45:37-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_wsc_gauss_oracle/per_point.csv	182992	2026-05-01T16:45:37-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/artifacts/output_exp4_smoke_iqr/macrorep_1/budget_50/case_wsc_gauss_plugin/per_point.csv	182330	2026-05-01T16:45:37-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/diagnose_iqr_response_scale_outputs.py	36569	2026-07-21T15:42:28-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/logs/output_exp4_iqr.log	215441	2026-05-02T00:07:11-0400
_archive/01_experiments/diagnostics/adaptive_h_iqr_response_scale/logs/output_exp4_smoke_iqr.log	5093	2026-05-01T16:45:43-0400
_archive/01_experiments/diagnostics/conditional_coverage/ARCHIVE.md	1010	2026-07-22T15:06:45-0400
_archive/01_experiments/diagnostics/conditional_coverage/__pycache__/condconf.cpython-311.pyc	42028	2026-03-30T13:14:13-0400
_archive/01_experiments/diagnostics/conditional_coverage/__pycache__/trial_ckme_condconf.cpython-311.pyc	27207	2026-03-30T16:35:47-0400
_archive/01_experiments/diagnostics/conditional_coverage/condconf.py	32906	2026-03-30T13:04:25-0400
_archive/01_experiments/diagnostics/conditional_coverage/condtional_coverage.md	16861	2026-03-09T01:10:20-0400
_archive/01_experiments/diagnostics/conditional_coverage/one_side_exp.md	13072	2026-03-10T15:05:24-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial/summary_metrics.txt	423	2026-03-30T13:39:28-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial/xbin_coverage.npz	1270	2026-03-30T13:39:28-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial/xbin_coverage_compare.png	57023	2026-03-30T13:39:28-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1/summary_metrics.txt	754	2026-03-30T16:23:01-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1/xbin_coverage.npz	4633	2026-03-30T16:23:01-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1/xbin_coverage_compare.png	91449	2026-03-30T16:23:03-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1_bins/summary_metrics.txt	754	2026-03-30T16:33:38-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1_bins/xbin_coverage.npz	3574	2026-03-30T16:33:38-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1_bins/xbin_coverage_compare.png	84132	2026-03-30T16:33:39-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1_cv/summary_metrics.txt	754	2026-03-30T16:45:51-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1_cv/xbin_coverage.npz	3540	2026-03-30T16:45:51-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_exp1_cv/xbin_coverage_compare.png	76319	2026-03-30T16:45:53-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_tmp/summary_metrics.txt	754	2026-03-30T17:04:51-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_tmp/xbin_coverage.npz	3579	2026-03-30T17:04:51-0400
_archive/01_experiments/diagnostics/conditional_coverage/output_trial_tmp/xbin_coverage_compare.png	78049	2026-03-30T17:04:53-0400
_archive/01_experiments/diagnostics/conditional_coverage/pretrained_params_exp1.json	70	2026-03-30T16:39:52-0400
_archive/01_experiments/diagnostics/conditional_coverage/trial_ckme_condconf.py	16228	2026-03-30T16:49:11-0400
_archive/01_experiments/diagnostics/exp_h_sweep/ARCHIVE.md	811	2026-07-22T15:06:45-0400
_archive/01_experiments/diagnostics/exp_h_sweep/__pycache__/run_h_sweep.cpython-311.pyc	13510	2026-04-10T20:45:06-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_exp2/fig1_cdf_vs_h.png	147049	2026-04-10T20:45:10-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_exp2/fig2_pdf_vs_h.png	202476	2026-04-10T20:45:11-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_exp2/fig3_qerror_vs_h.png	93095	2026-04-10T20:45:11-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_exp2/fig4_crps_heatmap.png	92218	2026-04-10T20:45:11-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_exp2/h_sweep_curves.npz	209392	2026-04-10T20:44:58-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_exp2/h_sweep_perpoint.csv	1143815	2026-04-10T20:44:58-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_nongauss_B2L/fig1_cdf_vs_h.png	147808	2026-04-10T20:13:36-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_nongauss_B2L/fig2_pdf_vs_h.png	178639	2026-04-10T20:13:36-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_nongauss_B2L/fig3_qerror_vs_h.png	91072	2026-04-10T20:13:36-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_nongauss_B2L/fig4_crps_heatmap.png	93819	2026-04-10T20:13:36-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_nongauss_B2L/h_sweep_curves.npz	209392	2026-04-10T20:13:26-0400
_archive/01_experiments/diagnostics/exp_h_sweep/output_nongauss_B2L/h_sweep_perpoint.csv	1147512	2026-04-10T20:13:26-0400
_archive/01_experiments/diagnostics/exp_h_sweep/plot_h_sweep.py	6432	2026-04-10T20:44:43-0400
_archive/01_experiments/diagnostics/exp_h_sweep/run_h_sweep.py	9433	2026-04-10T20:42:57-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/ARCHIVE.md	893	2026-07-22T15:06:45-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/__init__.py	0	2026-04-11T11:04:57-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/__pycache__/__init__.cpython-311.pyc	191	2026-04-11T11:05:06-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/__pycache__/run_homogeneity.cpython-311.pyc	36221	2026-04-11T11:05:06-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/config.txt	1178	2026-04-11T11:05:20-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig1_score_homogeneity_profile_exp2.png	118092	2026-04-10T02:41:34-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig1_score_homogeneity_profile_mild.png	149829	2026-04-10T02:41:35-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig1_score_homogeneity_profile_nongauss_B2L.png	136207	2026-04-10T02:41:35-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig2_coverage_curve_exp2.png	168867	2026-04-10T02:41:34-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig2_coverage_curve_mild.png	152988	2026-04-10T02:41:35-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig2_coverage_curve_nongauss_B2L.png	178750	2026-04-10T02:41:35-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig3_cscan_pareto_exp2.png	68305	2026-04-10T02:41:34-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig3_cscan_pareto_mild.png	72809	2026-04-10T02:41:35-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig3_cscan_pareto_nongauss_B2L.png	73162	2026-04-10T02:41:36-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig4_decoupling_exp2.png	69620	2026-04-10T02:41:34-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig4_decoupling_mild.png	75212	2026-04-10T02:41:35-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/fig4_decoupling_nongauss_B2L.png	74809	2026-04-10T02:41:36-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/results_exp2.csv	507529	2026-04-11T11:25:13-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/results_mild.csv	517881	2026-04-11T11:24:30-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/results_nongauss_B2L.csv	514009	2026-04-11T11:25:55-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/summary_exp2.csv	3891	2026-04-11T11:25:13-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/summary_mild.csv	4026	2026-04-11T11:24:30-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/output/summary_nongauss_B2L.csv	3921	2026-04-11T11:25:55-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/plot_homogeneity.py	11955	2026-04-10T02:26:38-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/run_homogeneity.py	26327	2026-04-10T02:38:42-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity/spec.md	14801	2026-04-10T02:20:12-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/ARCHIVE.md	1064	2026-07-22T15:06:45-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/config.txt	1216	2026-04-11T11:03:09-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figA_cscan_compare.png	224857	2026-04-11T11:51:44-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figB_coverage_curve_compare_exp2.png	109746	2026-04-11T11:51:44-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figB_coverage_curve_compare_mild.png	100364	2026-04-11T11:51:44-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figB_coverage_curve_compare_nongauss_B2L.png	117572	2026-04-11T11:51:45-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figC_sigma_hat_vs_true_exp2.png	85533	2026-04-11T11:51:44-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figC_sigma_hat_vs_true_mild.png	82994	2026-04-11T11:51:44-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figC_sigma_hat_vs_true_nongauss_B2L.png	83117	2026-04-11T11:51:45-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figD_hsigma_scan.csv	2190	2026-04-11T14:20:47-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/figD_hsigma_scan.png	137694	2026-04-11T14:20:47-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/results_exp2.csv	718623	2026-04-11T11:27:33-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/results_mild.csv	736825	2026-04-11T11:26:50-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/results_nongauss_B2L.csv	728672	2026-04-11T11:28:16-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/summary_exp2.csv	4495	2026-04-11T11:27:33-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/summary_mild.csv	4524	2026-04-11T11:26:50-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output/summary_nongauss_B2L.csv	4446	2026-04-11T11:28:16-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.03/results_exp2.csv	727448	2026-04-11T14:11:45-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.03/results_mild.csv	739683	2026-04-11T14:10:52-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.03/results_nongauss_B2L.csv	734754	2026-04-11T14:12:37-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.03/summary_exp2.csv	4461	2026-04-11T14:11:45-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.03/summary_mild.csv	4568	2026-04-11T14:10:52-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.03/summary_nongauss_B2L.csv	4463	2026-04-11T14:12:37-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.05/results_exp2.csv	726998	2026-04-11T14:14:25-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.05/results_mild.csv	741675	2026-04-11T14:13:33-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.05/results_nongauss_B2L.csv	734553	2026-04-11T14:15:39-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.05/summary_exp2.csv	4516	2026-04-11T14:14:25-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.05/summary_mild.csv	4561	2026-04-11T14:13:33-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.05/summary_nongauss_B2L.csv	4469	2026-04-11T14:15:39-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.07/results_exp2.csv	727487	2026-04-11T14:18:52-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.07/results_mild.csv	740435	2026-04-11T14:17:42-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.07/results_nongauss_B2L.csv	735349	2026-04-11T14:20:23-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.07/summary_exp2.csv	4462	2026-04-11T14:18:52-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.07/summary_mild.csv	4578	2026-04-11T14:17:43-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.07/summary_nongauss_B2L.csv	4466	2026-04-11T14:20:23-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.1/results_exp2.csv	727889	2026-04-11T13:51:51-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.1/results_mild.csv	740596	2026-04-11T13:51:04-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.1/results_nongauss_B2L.csv	735091	2026-04-11T13:52:39-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.1/summary_exp2.csv	4507	2026-04-11T13:51:51-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.1/summary_mild.csv	4587	2026-04-11T13:51:04-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.1/summary_nongauss_B2L.csv	4486	2026-04-11T13:52:40-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.2/results_exp2.csv	726786	2026-04-11T13:54:18-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.2/results_mild.csv	740255	2026-04-11T13:53:30-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.2/results_nongauss_B2L.csv	734676	2026-04-11T13:55:07-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.2/summary_exp2.csv	4493	2026-04-11T13:54:18-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.2/summary_mild.csv	4587	2026-04-11T13:53:30-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.2/summary_nongauss_B2L.csv	4477	2026-04-11T13:55:07-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.3/results_exp2.csv	719476	2026-04-11T13:56:54-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.3/results_mild.csv	736288	2026-04-11T13:56:02-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.3/results_nongauss_B2L.csv	727638	2026-04-11T13:57:48-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.3/summary_exp2.csv	4509	2026-04-11T13:56:54-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.3/summary_mild.csv	4568	2026-04-11T13:56:02-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_0.3/summary_nongauss_B2L.csv	4469	2026-04-11T13:57:48-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_1.0/results_exp2.csv	715546	2026-04-11T13:59:40-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_1.0/results_mild.csv	734420	2026-04-11T13:58:45-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_1.0/results_nongauss_B2L.csv	724953	2026-04-11T14:00:42-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_1.0/summary_exp2.csv	4478	2026-04-11T13:59:40-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_1.0/summary_mild.csv	4534	2026-04-11T13:58:45-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/output_scan/factor_1.0/summary_nongauss_B2L.csv	4433	2026-04-11T14:00:42-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/plot_compare.py	8975	2026-04-11T11:51:39-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/plot_hsigma_scan.py	5512	2026-04-11T14:20:30-0400
_archive/01_experiments/diagnostics/exp_score_homogeneity_plugin/run_plugin.py	16701	2026-04-11T11:04:38-0400
_archive/01_experiments/diagnostics/exp_solve_test/ARCHIVE.md	801	2026-07-22T15:06:45-0400
_archive/01_experiments/diagnostics/exp_solve_test/__pycache__/test_solve.cpython-311.pyc	20420	2026-04-06T19:37:47-0400
_archive/01_experiments/diagnostics/exp_solve_test/output/exp2_box_tau_05.png	93575	2026-04-06T19:55:37-0400
_archive/01_experiments/diagnostics/exp_solve_test/output/exp2_box_tau_95.png	87891	2026-04-06T19:55:38-0400
_archive/01_experiments/diagnostics/exp_solve_test/output/solve_raw.csv	40785	2026-04-06T19:55:35-0400
_archive/01_experiments/diagnostics/exp_solve_test/test_solve.py	13314	2026-04-06T19:37:29-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/ARCHIVE.md	875	2026-07-22T14:46:38-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/__pycache__/config_utils.cpython-311.pyc	320	2026-03-19T17:31:29-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/__pycache__/run_branin_compare.cpython-311.pyc	26271	2026-04-13T01:46:44-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/config.txt	298	2026-03-20T15:29:20-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/config_utils.py	95	2026-03-19T17:00:07-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/branin_compare_summary.csv	924	2026-03-20T19:29:07-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/branin_detailed_summary.csv	2084	2026-03-20T23:57:31-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/branin_gauss.png	69475	2026-03-20T23:56:29-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/branin_student.png	70651	2026-03-20T23:56:30-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/branin_surface_3d.png	453089	2026-04-13T14:10:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/branin_surface_contour.png	100756	2026-04-13T14:10:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/branin_surface_with_scatter.png	644844	2026-04-13T14:10:02-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_gauss_lhs/benchmarks.csv	71536	2026-03-20T15:59:16-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_gauss_lhs/macrorep_0/X0.csv	1006670	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_gauss_lhs/macrorep_0/X1.csv	125830	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_gauss_lhs/macrorep_0/X_test.csv	25149	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_gauss_lhs/macrorep_0/Y0.csv	500081	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_gauss_lhs/macrorep_0/Y1.csv	62516	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_gauss_lhs/macrorep_0/Y_test.csv	12501	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_gauss_lhs/per_point.csv	143715	2026-03-20T15:59:16-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_student_lhs/benchmarks.csv	71636	2026-03-20T17:57:57-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_student_lhs/macrorep_0/X0.csv	1006670	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_student_lhs/macrorep_0/X1.csv	125830	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_student_lhs/macrorep_0/X_test.csv	25149	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_student_lhs/macrorep_0/Y0.csv	500142	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_student_lhs/macrorep_0/Y1.csv	62524	2026-03-20T16:26:39-0400
